time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,position_0,position_6,position_3,position_1,position_2,position_4,position_5,position_7
1970/01/01 01:07:01.502000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473307e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:01.512000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473307e-08,0.999998977938414,-4.709183044884627e-08,-0.0003550338658907,5.582856117096071e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169934e-06,0.6658716018954357
1970/01/01 01:07:01.523000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473466e-08,0.999998977938414,-4.709183044884618e-08,-0.0003550338658907,5.58285611709607e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.531000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473522e-08,0.999998977938414,-4.7091830448846214e-08,-0.0003550338658907,5.58285611709607e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:01.541000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473363e-08,0.999998977938414,-4.709183044884602e-08,-0.0003550338658907,5.582856117096064e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:01.551000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473363e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:01.561000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547283e-08,0.999998977938414,-4.7091830448846e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:01.573000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:01.580000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.590000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472883e-08,0.999998977938414,-4.709183044884624e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169934e-06,0.6658716018954357
1970/01/01 01:07:01.600000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472777e-08,0.999998977938414,-4.7091830448845976e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.610000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472883e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:01.620000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.32522691154732e-08,0.999998977938414,-4.709183044884618e-08,-0.0003550338658907,5.582856117096072e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.629000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.32522691154732e-08,0.999998977938414,-4.7091830448846214e-08,-0.0003550338658907,5.58285611709607e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169947e-06,0.6658716018954357
1970/01/01 01:07:01.639000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.58285611709607e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169947e-06,0.6658716018954357
1970/01/01 01:07:01.649000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473148e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:01.659000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.32522691154732e-08,0.999998977938414,-4.709183044884602e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:01.671000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473307e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.679000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473254e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.155230688272932e-06,0.0035206459441675,1.7115460000169947e-06,0.6658716018954357
1970/01/01 01:07:01.689000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473148e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729315e-06,0.0035206459441675,1.7115460000169947e-06,0.6658716018954357
1970/01/01 01:07:01.698000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472936e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.708000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547304e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.719000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473254e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.1552306882729315e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:01.728000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472992e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.738000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473363e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:01.747000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473254e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.757000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473307e-08,0.999998977938414,-4.709183044884602e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169934e-06,0.6658716018954357
1970/01/01 01:07:01.769000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473148e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.777000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472992e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169934e-06,0.6658716018954357
1970/01/01 01:07:01.787000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.32522691154732e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:01.797000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473254e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.807000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472936e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.582856117096071e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:01.818000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.32522691154732e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.827000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473148e-08,0.999998977938414,-4.709183044884624e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.837000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.32522691154732e-08,0.999998977938414,-4.709183044884618e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.846000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473254e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.856000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473148e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.869000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473148e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169934e-06,0.6658716018954357
1970/01/01 01:07:01.876000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547304e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:01.886000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547304e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096072e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.895000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547304e-08,0.999998977938414,-4.7091830448846214e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:01.906000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547304e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:01.915000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:01.925000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472883e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:01.936000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472992e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.58285611709607e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:01.944000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547304e-08,0.999998977938414,-4.709183044884602e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:01.954000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473148e-08,0.999998977938414,-4.7091830448846e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:01.966000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547304e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096063e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:01.973000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473254e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096062e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169934e-06,0.6658716018954357
1970/01/01 01:07:01.984000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472992e-08,0.999998977938414,-4.7091830448846214e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:01.993000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473307e-08,0.999998977938414,-4.709183044884618e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169934e-06,0.6658716018954357
1970/01/01 01:07:02.3000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473363e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
