time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
2024/11/25 17:43:33.250887274,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.66489008562339e-08,0.999999531963566
2024/11/25 17:43:33.263388058,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234376e-08,0.999999531963566
2024/11/25 17:43:33.270593093,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:33.280338622,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234005e-08,0.999999531963566
2024/11/25 17:43:33.293814656,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:33.303759110,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234058e-08,0.999999531963566
2024/11/25 17:43:33.310361689,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233793e-08,0.999999531963566
2024/11/25 17:43:33.320213840,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233952e-08,0.999999531963566
2024/11/25 17:43:33.330642975,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233793e-08,0.999999531963566
2024/11/25 17:43:33.342625549,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233952e-08,0.999999531963566
2024/11/25 17:43:33.350411696,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.66489008562339e-08,0.999999531963566
2024/11/25 17:43:33.360173767,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.66489008562339e-08,0.999999531963566
2024/11/25 17:43:33.371403302,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233952e-08,0.999999531963566
2024/11/25 17:43:33.383131110,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234005e-08,0.999999531963566
2024/11/25 17:43:33.391008270,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:33.400401677,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.66489008562339e-08,0.999999531963566
2024/11/25 17:43:33.411508384,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.66489008562339e-08,0.999999531963566
2024/11/25 17:43:33.420402864,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233635e-08,0.999999531963566
2024/11/25 17:43:33.430634377,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233793e-08,0.999999531963566
2024/11/25 17:43:33.441928501,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234058e-08,0.999999531963566
2024/11/25 17:43:33.450511948,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233688e-08,0.999999531963566
2024/11/25 17:43:33.463214223,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233846e-08,0.999999531963566
2024/11/25 17:43:33.470764007,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234164e-08,0.999999531963566
2024/11/25 17:43:33.480425431,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:33.493804288,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:33.500674133,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234164e-08,0.999999531963566
2024/11/25 17:43:33.512308443,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234217e-08,0.999999531963566
2024/11/25 17:43:33.520368425,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623443e-08,0.999999531963566
2024/11/25 17:43:33.533013519,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234058e-08,0.999999531963566
2024/11/25 17:43:33.540307154,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233952e-08,0.999999531963566
2024/11/25 17:43:33.550821897,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:33.563296588,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:33.570386936,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234058e-08,0.999999531963566
2024/11/25 17:43:33.581006274,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233793e-08,0.999999531963566
2024/11/25 17:43:33.590459852,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234058e-08,0.999999531963566
2024/11/25 17:43:33.600369495,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234005e-08,0.999999531963566
2024/11/25 17:43:33.612770199,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234217e-08,0.999999531963566
2024/11/25 17:43:33.620628469,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:33.630548044,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:33.640572489,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234005e-08,0.999999531963566
2024/11/25 17:43:33.650801942,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623427e-08,0.999999531963566
2024/11/25 17:43:33.663881869,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234005e-08,0.999999531963566
2024/11/25 17:43:33.670198405,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233688e-08,0.999999531963566
2024/11/25 17:43:33.680635259,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233952e-08,0.999999531963566
2024/11/25 17:43:33.690495232,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623427e-08,0.999999531963566
2024/11/25 17:43:33.702440599,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623443e-08,0.999999531963566
2024/11/25 17:43:33.711474688,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234164e-08,0.999999531963566
2024/11/25 17:43:33.720317387,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234217e-08,0.999999531963566
2024/11/25 17:43:33.730473824,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234217e-08,0.999999531963566
2024/11/25 17:43:33.742398146,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234005e-08,0.999999531963566
2024/11/25 17:43:33.750397525,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233846e-08,0.999999531963566
2024/11/25 17:43:33.763702183,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233793e-08,0.999999531963566
2024/11/25 17:43:33.770492227,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233952e-08,0.999999531963566
2024/11/25 17:43:33.780366772,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.66489008562339e-08,0.999999531963566
2024/11/25 17:43:33.790706159,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234058e-08,0.999999531963566
2024/11/25 17:43:33.800160524,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233952e-08,0.999999531963566
2024/11/25 17:43:33.812196182,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623374e-08,0.999999531963566
2024/11/25 17:43:33.820390785,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:33.832010945,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234005e-08,0.999999531963566
2024/11/25 17:43:33.840415616,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.66489008562339e-08,0.999999531963566
2024/11/25 17:43:33.850294084,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233952e-08,0.999999531963566
2024/11/25 17:43:33.863280174,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233793e-08,0.999999531963566
2024/11/25 17:43:33.870145662,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.66489008562339e-08,0.999999531963566
2024/11/25 17:43:33.880558590,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623374e-08,0.999999531963566
2024/11/25 17:43:33.890553240,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233952e-08,0.999999531963566
2024/11/25 17:43:33.901437933,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234058e-08,0.999999531963566
2024/11/25 17:43:33.912139690,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234164e-08,0.999999531963566
2024/11/25 17:43:33.920280624,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623427e-08,0.999999531963566
2024/11/25 17:43:33.932515216,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234217e-08,0.999999531963566
2024/11/25 17:43:33.940796648,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234323e-08,0.999999531963566
2024/11/25 17:43:33.950226967,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234164e-08,0.999999531963566
2024/11/25 17:43:33.964793462,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234217e-08,0.999999531963566
2024/11/25 17:43:33.970238540,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234058e-08,0.999999531963566
2024/11/25 17:43:33.980205496,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:33.990665443,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234005e-08,0.999999531963566
2024/11/25 17:43:34.4485327,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234217e-08,0.999999531963566
2024/11/25 17:43:34.11322818,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234005e-08,0.999999531963566
2024/11/25 17:43:34.20017267,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233793e-08,0.999999531963566
2024/11/25 17:43:34.30575512,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233793e-08,0.999999531963566
2024/11/25 17:43:34.41178199,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623353e-08,0.999999531963566
2024/11/25 17:43:34.50142474,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233688e-08,0.999999531963566
2024/11/25 17:43:34.62602378,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234058e-08,0.999999531963566
2024/11/25 17:43:34.70613565,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233846e-08,0.999999531963566
2024/11/25 17:43:34.81328570,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233688e-08,0.999999531963566
2024/11/25 17:43:34.90724853,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233793e-08,0.999999531963566
2024/11/25 17:43:34.100222589,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234217e-08,0.999999531963566
2024/11/25 17:43:34.112951356,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234058e-08,0.999999531963566
2024/11/25 17:43:34.120132195,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233793e-08,0.999999531963566
2024/11/25 17:43:34.130396926,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233846e-08,0.999999531963566
2024/11/25 17:43:34.140259617,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856234005e-08,0.999999531963566
2024/11/25 17:43:34.150494794,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:34.164014838,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233952e-08,0.999999531963566
2024/11/25 17:43:34.170511899,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623411e-08,0.999999531963566
2024/11/25 17:43:34.180393596,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.664890085623374e-08,0.999999531963566
2024/11/25 17:43:34.190907271,-3.869181190648566e-05,-0.024859600513548068,1.1873843585062618,3.6709607610142746e-06,0.0009675015106259069,-2.6648900856233952e-08,0.999999531963566
